kod_nadzsj_d,Obyvatelstvo celkem,Obyvatelstvo celkem - muži,Obyvatelstvo celkem - ženy,"Obyvatelstvo - náboženská víra: věřící - nehlásící se k církvi, náboženské společnosti nebo směru - celkem","Obyvatelstvo - náboženská víra: věřící - nehlásící se k církvi, náboženské společnosti nebo směru - muži","Obyvatelstvo - náboženská víra: věřící - nehlásící se k církvi, náboženské společnosti nebo směru - ženy","Obyvatelstvo - náboženská víra: věřící - hlásící se k církvi, náboženské společnosti nebo směru - celkem","Obyvatelstvo - náboženská víra: věřící - hlásící se k církvi, náboženské společnosti nebo směru - muži","Obyvatelstvo - náboženská víra: věřící - hlásící se k církvi, náboženské společnosti nebo směru - ženy",Obyvatelstvo - náboženská víra: bez náboženské víry - celkem,Obyvatelstvo - náboženská víra: bez náboženské víry - muži,Obyvatelstvo - náboženská víra: bez náboženské víry - ženy,Obyvatelstvo - náboženská víra: neuvedeno - celkem,Obyvatelstvo - náboženská víra: neuvedeno - muži,Obyvatelstvo - náboženská víra: neuvedeno - ženy
1270600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1271590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3182130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3182640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50005401,977,500,477,125,56,69,159,79,80,361,193,168,332,172,160
50005402,1895,973,922,227,107,120,251,110,141,737,366,371,680,390,290
50005403,1691,885,806,240,107,133,240,117,123,644,355,289,567,306,261
50005404,2686,1408,1278,376,173,203,392,211,181,1010,513,497,908,511,397
50005405,2343,1146,1197,275,126,149,348,152,196,1032,517,515,688,351,337
50005407,3178,1598,1580,409,180,229,452,236,216,1363,704,659,954,478,476
50005408,4365,2377,1988,548,272,276,564,279,285,1748,961,787,1505,865,640
50005409,1655,860,795,204,101,103,187,94,93,744,391,353,520,274,246
50005411,1377,638,739,177,80,97,280,115,165,475,233,242,445,210,235
50005412,2101,1058,1043,295,132,163,308,144,164,858,442,416,640,340,300
50005413,28,16,12,3,1,2,2,0,2,12,7,5,11,8,3
50005414,90,51,39,16,10,6,38,23,15,22,11,11,14,7,7
50005416,581,314,267,89,37,52,188,113,75,180,95,85,124,69,55
1318060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1318570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1324620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1324710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3174620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3183960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50022401,42,6,36,0,0,0,0,0,0,0,0,0,42,6,36
50022402,2058,1008,1050,276,144,132,296,123,173,925,464,461,561,277,284
50022404,1094,538,556,110,48,62,186,92,94,515,255,260,283,143,140
50022405,541,265,276,85,37,48,66,32,34,243,119,124,147,77,70
50022406,918,427,491,112,46,66,111,48,63,458,212,246,237,121,116
50022407,333,177,156,37,20,17,49,21,28,158,91,67,89,45,44
50022408,5734,2776,2958,693,307,386,699,314,385,2784,1399,1385,1558,756,802
50022409,97,56,41,6,3,3,9,5,4,60,34,26,22,14,8
50022410,316,152,164,30,13,17,46,22,24,157,76,81,83,41,42
50022411,4429,2040,2389,498,228,270,458,197,261,2204,1066,1138,1269,549,720
50022413,5328,2506,2822,564,226,338,637,297,340,2854,1382,1472,1273,601,672
50022414,3086,1765,1321,214,89,125,210,88,122,1305,726,579,1357,862,495
50022415,3828,1808,2020,477,200,277,498,230,268,1773,858,915,1080,520,560
50022416,4829,2317,2512,606,236,370,597,272,325,2370,1173,1197,1256,636,620
50022417,2265,1050,1215,281,104,177,257,115,142,1143,553,590,584,278,306
50022418,2828,1423,1405,366,179,187,316,148,168,1381,683,698,765,413,352
50022419,3736,1765,1971,433,184,249,439,209,230,1822,874,948,1042,498,544
50022421,27,22,5,2,2,0,4,3,1,11,8,3,10,9,1
50022422,2798,1314,1484,283,114,169,349,161,188,1368,686,682,798,353,445
50022424,156,87,69,13,6,7,18,8,10,99,59,40,26,14,12
50022425,250,125,125,28,12,16,15,7,8,124,66,58,83,40,43
50022426,1219,593,626,164,81,83,148,76,72,546,260,286,361,176,185
50022427,4497,2170,2327,462,206,256,504,225,279,2319,1147,1172,1212,592,620
50022428,2945,1407,1538,302,128,174,352,159,193,1510,735,775,781,385,396
50022429,1436,643,793,139,52,87,143,57,86,768,359,409,386,175,211
50022430,3908,1844,2064,398,159,239,435,185,250,2114,1027,1087,961,473,488
50022431,1077,483,594,113,40,73,125,64,61,514,244,270,325,135,190
50022432,4072,1927,2145,424,182,242,494,215,279,1990,967,1023,1164,563,601
50022433,2303,1107,1196,247,97,150,258,118,140,1167,594,573,631,298,333
50022434,4594,2192,2402,463,193,270,527,234,293,2365,1178,1187,1239,587,652
50022436,1194,573,621,95,48,47,123,61,62,677,335,342,299,129,170
50022437,4021,1882,2139,425,192,233,491,208,283,1968,956,1012,1137,526,611
50022438,2118,1001,1117,204,85,119,286,123,163,1048,519,529,580,274,306
50022439,165,128,37,19,13,6,32,23,9,77,60,17,37,32,5
50022440,7519,3399,4120,856,325,531,855,334,521,3871,1865,2006,1937,875,1062
50022441,580,263,317,48,16,32,38,15,23,333,162,171,161,70,91
50022442,2849,1268,1581,258,125,133,264,100,164,1373,659,714,954,384,570
50022443,117,77,40,18,10,8,11,7,4,69,49,20,19,11,8
50022444,2041,993,1048,216,88,128,228,97,131,1019,506,513,578,302,276
50022445,4424,2071,2353,452,185,267,552,259,293,2104,999,1105,1316,628,688
50022446,74,43,31,15,7,8,14,9,5,22,11,11,23,16,7
50022447,4492,2158,2334,447,182,265,547,225,322,2309,1157,1152,1189,594,595
50022448,5487,2717,2770,525,242,283,753,361,392,2660,1332,1328,1549,782,767
50022449,121,51,70,6,2,4,10,1,9,54,25,29,51,23,28
50022450,2398,1080,1318,231,97,134,316,113,203,1238,583,655,613,287,326
50022451,3274,1548,1726,328,137,191,399,180,219,1649,795,854,898,436,462
50022452,615,310,305,69,27,42,55,20,35,297,153,144,194,110,84
50022453,1888,889,999,216,81,135,219,96,123,961,468,493,492,244,248
50022454,54,28,26,2,2,0,7,4,3,13,7,6,32,15,17
50022455,202,104,98,30,13,17,39,17,22,86,49,37,47,25,22
1282440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3157700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54703402,2799,1386,1413,243,104,139,276,137,139,1559,791,768,721,354,367
54703403,1023,457,566,122,43,79,88,38,50,525,238,287,288,138,150
54703404,5267,2484,2783,432,185,247,462,200,262,2838,1350,1488,1535,749,786
54703405,1873,934,939,160,73,87,228,94,134,1012,527,485,473,240,233
54703407,7674,3527,4147,679,260,419,716,312,404,4097,1904,2193,2182,1051,1131
54703408,4893,2300,2593,429,175,254,487,218,269,2569,1213,1356,1408,694,714
54703409,5651,2739,2912,492,211,281,573,259,314,3045,1503,1542,1541,766,775
54703410,5529,2660,2869,502,209,293,648,297,351,2929,1449,1480,1450,705,745
54703411,108,51,57,14,9,5,21,11,10,52,23,29,21,8,13
54703412,323,221,102,1,1,0,2,0,2,4,3,1,316,217,99
54703413,5984,2849,3135,577,257,320,654,292,362,2987,1439,1548,1766,861,905
54703414,2979,1453,1526,279,116,163,323,154,169,1554,745,809,823,438,385
54703415,4123,1909,2214,391,166,225,446,182,264,2066,995,1071,1220,566,654
54703417,1817,819,998,163,70,93,263,92,171,924,440,484,467,217,250
54703418,5336,2720,2616,448,213,235,483,217,266,2542,1272,1270,1863,1018,845
54703419,2042,1007,1035,191,89,102,251,116,135,1125,568,557,475,234,241
54703420,4899,2314,2585,441,184,257,504,230,274,2567,1244,1323,1387,656,731
54703421,6262,3040,3222,639,289,350,630,290,340,3337,1672,1665,1656,789,867
54703422,3520,1576,1944,376,157,219,385,149,236,1786,836,950,973,434,539
1284490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1284570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1284730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1285380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1285540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1285970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3158000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3158420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3161720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3162700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3162880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3163180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3298270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54710701,73,35,38,4,3,1,5,2,3,47,24,23,17,6,11
54710702,22,13,9,1,0,1,5,3,2,14,8,6,2,2,0
54710703,1038,531,507,97,45,52,73,41,32,588,305,283,280,140,140
54710707,870,416,454,62,29,33,89,37,52,461,222,239,258,128,130
54710708,4595,2153,2442,414,169,245,401,164,237,2509,1231,1278,1271,589,682
54710710,3234,1492,1742,292,112,180,293,136,157,1797,855,942,852,389,463
54710711,5021,2370,2651,427,180,247,458,203,255,2793,1342,1451,1343,645,698
54710712,974,463,511,86,39,47,70,29,41,566,284,282,252,111,141
54710713,5305,2477,2828,477,203,274,524,238,286,2816,1309,1507,1488,727,761
54710714,26,13,13,2,1,1,0,0,0,15,6,9,9,6,3
54710715,1304,633,671,132,60,72,127,54,73,735,354,381,310,165,145
54710716,513,239,274,39,19,20,60,25,35,277,134,143,137,61,76
54710717,2028,953,1075,176,70,106,202,98,104,1082,545,537,568,240,328
54710718,4427,2161,2266,411,191,220,487,231,256,2386,1176,1210,1143,563,580
54710719,335,165,170,42,17,25,42,17,25,160,82,78,91,49,42
54710720,173,89,84,18,10,8,18,10,8,95,45,50,42,24,18
54710721,506,250,256,56,23,33,55,26,29,255,129,126,140,72,68
54710722,146,75,71,10,4,6,20,10,10,64,38,26,52,23,29
54710723,4802,2284,2518,433,184,249,498,232,266,2370,1149,1221,1501,719,782
54710724,2639,1475,1164,208,98,110,221,105,116,1263,680,583,947,592,355
54710725,5598,2682,2916,476,189,287,560,267,293,2994,1477,1517,1568,749,819
54710726,4864,2422,2442,477,231,246,470,235,235,2543,1230,1313,1374,726,648
54710728,677,345,332,100,50,50,66,37,29,346,175,171,165,83,82
54710729,2831,1342,1489,254,111,143,291,130,161,1517,722,795,769,379,390
54710730,731,379,352,75,43,32,70,38,32,395,199,196,191,99,92
54710731,1974,965,1009,186,73,113,248,118,130,932,488,444,608,286,322
54710734,1854,896,958,153,64,89,218,106,112,939,449,490,544,277,267
54710735,31,18,13,2,1,1,1,0,1,18,10,8,10,7,3
3163690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3168650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3168730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3168810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3168900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3169030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3182210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3183700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3205520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53969401,38,19,19,4,3,1,12,7,5,16,6,10,6,3,3
53969402,4950,2333,2617,473,198,275,534,228,306,2648,1280,1368,1295,627,668
53969403,97,46,51,16,6,10,18,8,10,43,22,21,20,10,10
53969404,5275,2689,2586,616,263,353,645,305,340,2011,1002,1009,2003,1119,884
53969405,6011,2871,3140,603,260,343,701,298,403,3116,1556,1560,1591,757,834
53969406,2805,1392,1413,304,134,170,334,163,171,1416,720,696,751,375,376
53969407,1901,906,995,207,90,117,192,84,108,956,470,486,546,262,284
53969408,4452,2068,2384,395,171,224,434,190,244,2360,1135,1225,1263,572,691
53969410,335,173,162,29,10,19,25,14,11,179,94,85,102,55,47
53969411,391,321,70,32,26,6,30,20,10,40,29,11,289,246,43
53969412,4523,2184,2339,487,218,269,613,295,318,2196,1076,1120,1227,595,632
53969413,10255,4894,5361,1084,460,624,1233,576,657,5079,2466,2613,2859,1392,1467
53969414,689,328,361,73,34,39,109,54,55,330,165,165,177,75,102
53969415,171,86,85,25,8,17,12,6,6,98,58,40,36,14,22
53969416,2294,1149,1145,225,91,134,227,117,110,1179,617,562,663,324,339
53969417,1098,557,541,94,42,52,123,59,64,585,314,271,296,142,154
53969419,5969,2854,3115,512,216,296,599,259,340,3296,1616,1680,1562,763,799
53969420,4802,2386,2416,625,281,344,662,320,342,2222,1154,1068,1293,631,662
53969421,2914,1444,1470,320,138,182,328,160,168,1382,686,696,884,460,424
53969422,565,272,293,57,26,31,53,22,31,303,153,150,152,71,81
53969423,145,74,71,10,6,4,15,7,8,90,47,43,30,14,16
53969424,441,229,212,35,17,18,27,15,12,223,121,102,156,76,80
53969425,30,15,15,5,3,2,2,0,2,14,7,7,9,5,4
53969426,38,30,8,4,3,1,3,3,0,18,12,6,13,12,1
1316610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1316950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3065250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3170120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3170550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3172090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54736101,251,126,125,35,12,23,7,4,3,146,76,70,63,34,29
54736102,266,129,137,10,5,5,20,12,8,170,79,91,66,33,33
54736103,173,91,82,30,15,15,22,11,11,96,53,43,25,12,13
54736104,3913,1897,2016,439,191,248,425,194,231,1955,955,1000,1094,557,537
54736105,3670,1841,1829,419,205,214,448,215,233,1724,872,852,1079,549,530
54736106,2255,1132,1123,242,124,118,300,144,156,1148,566,582,565,298,267
54736109,138,70,68,26,9,17,9,7,2,83,44,39,20,10,10
54736110,51,29,22,14,6,8,5,4,1,28,16,12,4,3,1
54736111,5960,2968,2992,606,291,315,654,296,358,2998,1546,1452,1702,835,867
54736112,3570,1675,1895,326,127,199,314,148,166,1950,934,1016,980,466,514
54736113,718,360,358,71,36,35,106,49,57,313,156,157,228,119,109
54736114,6778,3252,3526,662,296,366,738,358,380,3358,1604,1754,2020,994,1026
54736115,1050,518,532,113,49,64,113,58,55,550,273,277,274,138,136
54736116,4390,2324,2066,356,174,182,471,223,248,1907,993,914,1656,934,722
54736117,43,24,19,5,3,2,8,5,3,14,6,8,16,10,6
54736118,3015,1521,1494,314,143,171,358,170,188,1473,770,703,870,438,432
54736119,283,139,144,32,12,20,67,33,34,112,58,54,72,36,36
54736120,208,179,29,13,11,2,21,17,4,15,13,2,159,138,21
54736121,1394,710,684,136,68,68,143,65,78,679,348,331,436,229,207
54736122,1605,820,785,173,73,100,154,81,73,785,404,381,493,262,231
54736123,2247,1131,1116,190,75,115,267,122,145,1251,659,592,539,275,264
54736124,49,44,5,0,0,0,15,13,2,1,1,0,33,30,3
54736125,1187,575,612,114,48,66,122,60,62,664,322,342,287,145,142
54736126,2478,1239,1239,214,108,106,215,107,108,1433,719,714,616,305,311
54736127,1322,642,680,137,63,74,120,64,56,755,377,378,310,138,172
1318650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3060450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3174200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3183880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54738701,58,32,26,10,7,3,4,1,3,36,20,16,8,4,4
54738702,1915,928,987,180,81,99,203,81,122,1020,515,505,512,251,261
54738703,138,74,64,16,8,8,16,9,7,65,33,32,41,24,17
54738704,68,43,25,11,7,4,5,3,2,32,19,13,20,14,6
54738705,184,112,72,26,17,9,25,20,5,77,45,32,56,30,26
54738707,3899,1851,2048,415,176,239,447,206,241,1954,935,1019,1083,534,549
54738708,4949,2366,2583,551,230,321,520,229,291,2546,1261,1285,1332,646,686
54738709,509,257,252,52,26,26,59,28,31,269,138,131,129,65,64
54738710,1551,746,805,175,76,99,169,75,94,764,381,383,443,214,229
54738711,3488,1662,1826,332,152,180,339,152,187,1867,906,961,950,452,498
54738713,2402,1186,1216,270,117,153,256,120,136,1260,626,634,616,323,293
54738714,5140,2455,2685,430,208,222,420,199,221,2858,1386,1472,1432,662,770
54738715,1805,882,923,191,89,102,209,98,111,923,453,470,482,242,240
54738716,3458,1774,1684,249,120,129,274,127,147,1883,958,925,1052,569,483
54738717,161,86,75,21,13,8,17,11,6,100,50,50,23,12,11
54738719,5442,2515,2927,444,181,263,481,205,276,2985,1381,1604,1532,748,784
3061850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53960102,40,26,14,5,2,3,3,2,1,16,10,6,16,12,4
53960103,5585,2784,2801,507,235,272,603,292,311,2892,1459,1433,1583,798,785
53960104,21,11,10,3,3,0,2,1,1,13,6,7,3,1,2
53960106,27,12,15,0,0,0,8,4,4,12,6,6,7,2,5
53960107,184,100,84,15,6,9,16,9,7,107,59,48,46,26,20
53960108,2095,1019,1076,189,91,98,232,104,128,1083,544,539,591,280,311
53960110,510,295,215,36,16,20,53,30,23,228,127,101,193,122,71
54717401,6045,2850,3195,508,205,303,595,254,341,3200,1560,1640,1742,831,911
54717402,45,30,15,4,2,2,3,3,0,26,19,7,12,6,6
54717403,2007,959,1048,196,87,109,223,104,119,1036,510,526,552,258,294
54717404,798,363,435,62,26,36,130,48,82,434,208,226,172,81,91
54717405,7203,3524,3679,588,280,308,798,344,454,3520,1725,1795,2297,1175,1122
54717406,595,297,298,52,25,27,93,48,45,284,145,139,166,79,87
54717407,5768,2792,2976,588,270,318,614,281,333,3037,1493,1544,1529,748,781
1311720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1314400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54741701,54,26,28,4,2,2,10,3,7,20,12,8,20,9,11
54741702,377,207,170,32,11,21,27,15,12,231,126,105,87,55,32
54741703,325,150,175,53,23,30,39,15,24,131,64,67,102,48,54
54741704,10945,5319,5626,1138,512,626,1290,618,672,5375,2654,2721,3142,1535,1607
54741705,3822,1921,1901,354,175,179,311,151,160,2032,1017,1015,1125,578,547
54741706,4358,2158,2200,495,238,257,498,250,248,2282,1118,1164,1083,552,531
54741707,29,21,8,4,3,1,5,3,2,11,8,3,9,7,2
54741708,1668,808,860,170,65,105,180,83,97,840,422,418,478,238,240
54741709,124,62,62,15,8,7,15,11,4,68,29,39,26,14,12
1311990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3170390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54734401,230,110,120,32,12,20,17,5,12,122,62,60,59,31,28
54734402,860,440,420,80,38,42,71,32,39,455,234,221,254,136,118
54734404,205,106,99,17,9,8,15,8,7,111,56,55,62,33,29
54734405,21,10,11,4,1,3,4,2,2,8,5,3,5,2,3
54734406,2535,1247,1288,260,98,162,256,128,128,1320,665,655,699,356,343
54734407,3365,1632,1733,270,115,155,271,121,150,1959,980,979,865,416,449
1272300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3057910,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3058040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3182050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50008901,1651,821,830,191,73,118,261,129,132,711,367,344,488,252,236
50008902,685,355,330,78,35,43,102,48,54,300,168,132,205,104,101
50008903,2662,1286,1376,339,150,189,363,163,200,1200,585,615,760,388,372
50008904,1497,779,718,207,102,105,206,102,104,647,327,320,437,248,189
50008905,2606,1294,1312,305,133,172,366,191,175,1204,616,588,731,354,377
50008906,2950,1479,1471,362,166,196,469,226,243,1225,619,606,894,468,426
50008907,1944,942,1002,206,88,118,250,121,129,971,469,502,517,264,253
50008908,4353,2215,2138,521,240,281,649,315,334,1906,983,923,1277,677,600
50008909,6303,3252,3051,803,377,426,778,362,416,2646,1374,1272,2076,1139,937
50008910,2938,1420,1518,408,177,231,442,191,251,1276,633,643,812,419,393
50008912,4203,2105,2098,533,244,289,536,255,281,1921,969,952,1213,637,576
50008913,4858,2347,2511,545,225,320,664,300,364,2240,1124,1116,1409,698,711
50008914,56,50,6,1,1,0,17,16,1,29,26,3,9,7,2
50008916,2547,1262,1285,280,123,157,350,170,180,1158,602,556,759,367,392
50008917,2003,1006,997,271,137,134,256,126,130,847,415,432,629,328,301
50008918,4149,2089,2060,488,224,264,538,274,264,1931,980,951,1192,611,581
3065170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3170710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3170980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3172330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3172680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3249060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53821301,3280,1595,1685,263,117,146,262,116,146,1862,916,946,893,446,447
53821302,38,28,10,8,8,0,5,3,2,9,3,6,16,14,2
53821304,37,22,15,6,3,3,6,5,1,18,8,10,7,6,1
53821307,36,24,12,5,3,2,4,3,1,14,8,6,13,10,3
53821308,7273,3580,3693,616,278,338,812,378,434,3739,1885,1854,2106,1039,1067
53821309,331,201,130,83,39,44,75,47,28,41,26,15,132,89,43
53821310,329,167,162,24,13,11,40,19,21,167,87,80,98,48,50
53821311,3890,1897,1993,405,186,219,495,229,266,1920,968,952,1070,514,556
53821312,89,44,45,4,2,2,4,1,3,54,30,24,27,11,16
3173220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53894901,36,19,17,1,1,0,3,1,2,14,7,7,18,10,8
53894902,7183,3598,3585,639,308,331,792,398,394,3772,1910,1862,1980,982,998
53894903,2261,1101,1160,186,85,101,172,79,93,1278,628,650,625,309,316
53894904,949,457,492,100,48,52,83,38,45,507,258,249,259,113,146
3175010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3175510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3176410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3297540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53893101,703,357,346,64,27,37,55,29,26,423,220,203,161,81,80
53893103,77,39,38,6,3,3,3,2,1,53,26,27,15,8,7
53893104,2495,1203,1292,275,119,156,320,152,168,1240,612,628,660,320,340
53893106,81,46,35,7,5,2,7,5,2,53,28,25,14,8,6
53893107,5957,2994,2963,501,233,268,629,303,326,3144,1596,1548,1683,862,821
53893109,2382,1137,1245,241,113,128,243,104,139,1252,592,660,646,328,318
53893110,861,392,469,106,51,55,69,33,36,391,171,220,295,137,158
53893111,1347,656,691,141,59,82,146,74,72,679,331,348,381,192,189
1274000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50009701,32,19,13,7,4,3,0,0,0,14,10,4,11,5,6
50009702,1476,721,755,148,55,93,156,70,86,738,382,356,434,214,220
50009703,128,70,58,16,10,6,23,13,10,57,30,27,32,17,15
50009704,5783,2773,3010,624,270,354,711,298,413,2677,1301,1376,1771,904,867
50009705,3528,1974,1554,362,190,172,378,182,196,1384,745,639,1404,857,547
50009706,51,29,22,7,5,2,6,3,3,23,11,12,15,10,5
50009707,51,38,13,6,4,2,8,7,1,27,21,6,10,6,4
50009708,3012,1447,1565,325,132,193,341,142,199,1460,726,734,886,447,439
50009709,5402,2597,2805,539,223,316,571,265,306,2701,1326,1375,1591,783,808
50009710,3329,1504,1825,372,156,216,368,164,204,1659,757,902,930,427,503
50009711,3658,1775,1883,428,182,246,469,222,247,1772,870,902,989,501,488
50009712,1108,542,566,120,55,65,123,63,60,570,284,286,295,140,155
50009713,5372,2700,2672,693,329,364,627,295,332,2444,1260,1184,1608,816,792
50009714,2494,1190,1304,237,88,149,267,112,155,1366,690,676,624,300,324
50009715,2297,1069,1228,278,123,155,225,101,124,1144,541,603,650,304,346
50009716,4273,2227,2046,522,256,266,540,285,255,1986,1040,946,1225,646,579
50009717,7102,3501,3601,930,407,523,733,344,389,3383,1756,1627,2056,994,1062
50009718,4239,2076,2163,504,225,279,499,229,270,2043,1004,1039,1193,618,575
