Column Names;use
Počet osob v bytech v bytových domech - právní užívání bytu: v osobním vlastnictví;0
Obydlené byty v domech celkem - právní důvod užívání bytu: nájemní  / pronajatý;0
Obydlené byty v rodinných domech - právní důvod užívání bytu: nájemní / pronajatý;0
Obydlené byty v bytových domech - právní důvod užívání bytu: nájemní / pronajatý;0
Počet osob v bytech celkem  s právním důvodem užívání: nájemní / pronajatý;1
Počet osob v bytech v rodinných domech - právní užívání bytu: nájemní / pronajatý;0
Počet osob v bytech v bytových domech - právní užívání bytu: nájemní / pronajatý;0
Obydlené byty v domech celkem - právní důvod užívání bytu: družstevní;0
Obydlené byty v rodinných domech - právní důvod užívání bytu: družstevní;0
Obydlené byty v bytových domech - právní důvod užívání bytu: družstevní;0
Počet osob v bytech celkem  s právním důvodem užívání: družstevní;1
Počet osob v bytech v rodinných domech - právní užívání bytu: družstevní;0
Počet osob v bytech v bytových domech - právní užívání bytu: družstevní;0
Obydlené byty v domech celkem s materiálem nosných zdí: z kamene, cihel, tvárnic;0
Obydlené byty  v rodinných domech s materiálem nosných zdí: z kamene, cihel, tvárnic;0
Obydlené byty  v bytových domech s materiálem nosných zdí: z kamene, cihel, tvárnic;0
Počet osob v bytech v domech  s materiálem nosných zdí: z kamene, cihel, tvárnic;0
Počet osob v bytech v rodinných domech  s materiálem nosných zdí: z kamene, cihel, tvárnic;0
Počet osob v bytech v bytových domech  s materiálem nosných zdí: z kamene, cihel, tvárnic;0
Obydlené byty v domech celkem s materiálem nosných zdí: ze stěnových panelů;0
Obydlené byty  v rodinných domech s materiálem nosných zdí: ze stěnových panelů;0
Obydlené byty  v bytových domech s materiálem nosných zdí: ze stěnových panelů;0
Počet osob v bytech v domech  s materiálem nosných zdí: ze stěnových panelů;0
Počet osob v bytech v rodinných domech  s materiálem nosných zdí: ze stěnových panelů;0
Počet osob v bytech v bytových domech  s materiálem nosných zdí: ze stěnových panelů;0
Neobydlené byty celkem;0
Neobydlené byty v rodinných domech;0
Neobydlené byty v bytových domech;0
NUTS_2;
naz_oblast;
NUTS_3;
naz_kraj;
kod_okres;
naz_okres;
kod_orp;
naz_orp;
kod_obec;
naz_obec;
kod_mco;
nazev_mco;
nadzsjd;
Obyvatelstvo celkem;1
Obyvatelstvo celkem - muži;0
Obyvatelstvo celkem - ženy;0
Obyvatelstvo - státní občanství: Česká republika - celkem;1
Obyvatelstvo - státní občanství: Česká republika - muži;0
Obyvatelstvo - státní občanství: Česká republika - ženy;0
Obyvatelstvo - státní občanství: Slovenská republika - celkem;1
Obyvatelstvo - státní občanství: Slovenská republika - muži;0
Obyvatelstvo - státní občanství: Slovenská  republika - ženy;0
NUTS_2;
naz_oblast;
NUTS_3;
naz_kraj;
kod_okres;
naz_okres;
kod_orp;
naz_orp;
kod_obec;
naz_obec;
kod_mco;
nazev_mco;
nadzsjd;
Obyvatelstvo - zaměstnaní - celkem;0
Obyvatelstvo - zaměstnaní - postavení v zaměstnání: zaměstnanci - celkem;1
Obyvatelstvo - zaměstnaní - postavení v zaměstnání: zaměstnavatelé - celkem;1
Obyvatelstvo - zaměstnaní - postavení v zaměstnání: osoby pracující na vlastní účet - celkem;1
Obyvatelstvo - zaměstnaní - postavení v zaměstnání: nezjištěno - celkem;1
Obyvatelstvo - zaměstnaní - věk: 15 - 24  - celkem;0
Obyvatelstvo - zaměstnaní - věk: 25 - 34  - celkem;0
Obyvatelstvo - zaměstnaní - věk: 35 - 44  - celkem;0
Obyvatelstvo - zaměstnaní - věk: 45 - 54  - celkem;0
Obyvatelstvo - zaměstnaní - věk: 55 - 59  - celkem;0
Obyvatelstvo - zaměstnaní - věk: 60 - 64  - celkem;0
Obyvatelstvo - zaměstnaní - věk: 65 a více  - celkem;0
NUTS_2;
naz_oblast;
NUTS_3;
naz_kraj;
kod_okres;
naz_okres;
kod_orp;
naz_orp;
kod_obec;
naz_obec;
kod_mco;
nazev_mco;
nadzsjd;
Domy celkem;0
Rodinné domy;0
Bytové domy;0
Obydlené domy celkem;0
Obydlené rodinné domy;0
Obydlené bytové domy;0
Počet osob v domech celkem;0
Počet osob v rodinných domech;0
Počet osob v bytových domech;0
Domy celkem - vlastnictví:  fyzická osoba;0
Rodinné domy - vlastnictví:  fyzická osoba;0
Bytové domy - vlastnictví:  fyzická osoba;0
Počet osob v domech celkem s vlastnictvím:  fyzická osoba;1
Počet osob v rodinných domech s vlastnictvím:  fyzická osoba;0
Počet osob v bytových domech s vlastnictvím:  fyzická osoba;0
Domy celkem - vlastnictví:  obec, stát;0
Rodinné domy - vlastnictví:   obec, stát;0
Bytové domy - vlastnictví:   obec, stát;0
Počet osob v domech celkem s vlastnictvím:   obec, stát;1
Počet osob v rodinných domech s vlastnictvím:   obec, stát;0
Počet osob v bytových  domech s vlastnictvím:   obec, stát;0
Domy celkem - vlastnictví:  bytové družstvo;0
Rodinné domy - vlastnictví:  bytové družstvo;0
Bytové domy - vlastnictví:   bytové družstvo;0
Počet osob v domech celkem s vlastnictvím:   bytové družstvo;1
Počet osob v rodinných domech s vlastnictvím:   bytové družstvo;0
Počet osob v bytových domech s vlastnictvím:   bytové družstvo;0
Domy celkem - vlastnictví:  spoluvlastnictví vlastníků bytů;0
Rodinné domy - vlastnictví:  spoluvlastnictví vlastníků bytů;0
Bytové domy - vlastnictví:   spoluvlastnictví vlastníků bytů;0
Počet osob v domech celkem s vlastnictvím:   spoluvlastnictví vlastníků bytů;1
Počet osob v rodinných domech s vlastnictvím:   spoluvlastnictví vlastníků bytů;0
Počet osob v bytových domech s vlastnictvím:   spoluvlastnictví vlastníků bytů;0
Domy celkem - počet bytů: 1;0
Rodinné domy - počet bytů: 1;0
Bytové domy  - počet bytů: 1;0
Počet osob v domech celkem s počtem bytů: 1;0
Počet osob v rodinných domech s počtem bytů: 1;0
Domy celkem - počet bytů: 2-3;0
Rodinné domy - počet bytů: 2-3;0
Bytové domy  - počet bytů: 2-3;0
Počet osob v domech celkem s počtem bytů: 2-3;0
Počet osob v rodinných domech s počtem bytů: 2-3;0
Domy celkem - počet bytů: 4-11;0
Bytové domy  - počet bytů: 4-11;0
Počet osob v domech celkem s počtem bytů: 4-11;0
Domy celkem - počet bytů: 12 a více;0
Bytové domy  - počet bytů: 12 a více;0
Počet osob v domech celkem s počtem bytů: 12 a více;0
Domy celkem - období výstavby nebo rekonstrukce:  1919 a dříve;0
Rodinné domy - období výstavby nebo rekonstrukce:  1919 a dříve;0
Bytové domy  -období výstavby nebo rekonstrukce:  1919 a dříve;0
Počet osob v domech celkem s obdobím výstavby nebo rekonstrukce:  1919 a dříve;0
Počet osob v rodinných domech s obdobím výstavby nebo rekonstrukce:  1919 a dříve;0
Počet osob v bytových domech s obdobím výstavby nebo rekonstrukce:  1919 a dříve;0
Domy celkem - období výstavby nebo rekonstrukce:  1920 - 1945;0
Rodinné domy - období výstavby nebo rekonstrukce:  1920 - 1945;0
Bytové domy  -období výstavby nebo rekonstrukce:  1920 - 1945;0
Počet osob v domech celkem s obdobím výstavby nebo rekonstrukce:  1920 - 1945;0
Počet osob v rodinných domech s obdobím výstavby nebo rekonstrukce:  1920 - 1945;0
Počet osob v bytových domech s obdobím výstavby nebo rekonstrukce:  1920 - 1945;0
Domy celkem - období výstavby nebo rekonstrukce:  1946 - 1970;0
Rodinné domy - období výstavby nebo rekonstrukce:  1946 - 1970;0
Bytové domy  -období výstavby nebo rekonstrukce:  1946 - 1970;0
Počet osob v domech celkem s obdobím výstavby nebo rekonstrukce:  1946 - 1970;0
Počet osob v rodinných domech s obdobím výstavby nebo rekonstrukce:  1946 - 1970;0
Počet osob v bytových domech s obdobím výstavby nebo rekonstrukce:  1946 - 1970;0
Domy celkem - období výstavby nebo rekonstrukce:  1971 - 1980;0
Rodinné domy - období výstavby nebo rekonstrukce:  1971 - 1980;0
Bytové domy  -období výstavby nebo rekonstrukce:  1971 - 1980;0
Počet osob v domech celkem s obdobím výstavby nebo rekonstrukce:  1971 - 1980;0
Počet osob v rodinných domech s obdobím výstavby nebo rekonstrukce:  1971 - 1980;0
Počet osob v bytových domech s obdobím výstavby nebo rekonstrukce:  1971 - 1980;0
Domy celkem - období výstavby nebo rekonstrukce: 1981 - 1990;0
Rodinné domy - období výstavby nebo rekonstrukce:  1981 - 1990;0
Bytové domy  -období výstavby nebo rekonstrukce:  1981 - 1990;0
Počet osob v domech celkem s obdobím výstavby nebo rekonstrukce:  1981 - 1990;0
Počet osob v rodinných domech s obdobím výstavby nebo rekonstrukce:  1981 - 1990;0
Počet osob v bytových domech s obdobím výstavby nebo rekonstrukce:  1981 - 1990;0
Domy celkem - období výstavby nebo rekonstrukce: 1991 - 2000;0
Rodinné domy - období výstavby nebo rekonstrukce:  1991 - 2000;0
Bytové domy  -období výstavby nebo rekonstrukce:  1991 - 2000;0
Počet osob v domech celkem s obdobím výstavby nebo rekonstrukce:  1991 - 2000;0
Počet osob v rodinných domech s obdobím výstavby nebo rekonstrukce:  1991 - 2000;0
Počet osob v bytových domech s obdobím výstavby nebo rekonstrukce:  1991 - 2000;0
Domy celkem - období výstavby nebo rekonstrukce: 2001 - 2010;0
Rodinné domy - období výstavby nebo rekonstrukce:  2001 - 2010;0
Bytové domy  -období výstavby nebo rekonstrukce:  2001 - 2010;0
Počet osob v domech celkem s obdobím výstavby nebo rekonstrukce:  2001 - 2010;0
Počet osob v rodinných domech s obdobím výstavby nebo rekonstrukce:  2001 - 2010;0
Počet osob v bytových domech s obdobím výstavby nebo rekonstrukce:  2001 - 2010;0
Domy celkem - období výstavby nebo rekonstrukce: 2011 - 2015;0
Rodinné domy - období výstavby nebo rekonstrukce:  2011 - 2015;0
Bytové domy  -období výstavby nebo rekonstrukce:  2011 - 2015;0
Počet osob v domech celkem s obdobím výstavby nebo rekonstrukce:  2011 - 2015;0
Počet osob v rodinných domech s obdobím výstavby nebo rekonstrukce:  2011 - 2015;0
Počet osob v bytových domech s obdobím výstavby nebo rekonstrukce:  2011 - 2015;0
Domy celkem - období výstavby nebo rekonstrukce: 2016 a později;0
Rodinné domy - období výstavby nebo rekonstrukce:  2016 a později;0
Bytové domy  -období výstavby nebo rekonstrukce:  2016 a později;0
Počet osob v domech celkem s obdobím výstavby nebo rekonstrukce:  2016 a později;0
Počet osob v rodinných domech s obdobím výstavby nebo rekonstrukce:  2016 a později;0
Počet osob v bytových domech s obdobím výstavby nebo rekonstrukce:  2016 a později;0
Domy celkem - období výstavby nebo rekonstrukce: nezjištěno;0
Rodinné domy - období výstavby nebo rekonstrukce:  nezjištěno;0
Bytové domy  -období výstavby nebo rekonstrukce:  nezjištěno;0
Počet osob v domech celkem s obdobím výstavby nebo rekonstrukce:  nezjištěno;0
Počet osob v rodinných domech s obdobím výstavby nebo rekonstrukce:  nezjištěno;0
Počet osob v bytových domech s obdobím výstavby nebo rekonstrukce:  nezjištěno;0
Domy celkem - materiál nosných zdí: kámen, cihly, tvárnice;0
Rodinné domy - materiál nosných zdí: kámen, cihly, tvárnice;0
Bytové domy  -materiál nosných zdí: kámen, cihly, tvárnice;0
Počet osob v domech celkem s materiálem nosných zdí: kámen, cihly, tvárnice;0
Počet osob v rodinných domech s materiálem nosných zdí: kámen, cihly, tvárnice;0
Počet osob v bytových domech s materiálem nosných zdí: kámen, cihly, tvárnice;0
Domy celkem - materiál nosných zdí: stěnové panely;0
Rodinné domy - materiál nosných zdí: stěnové panely;0
Bytové domy  -materiál nosných zdí: stěnové panely;0
Počet osob v domech celkem s materiálem nosných zdí: stěnové panely;0
Počet osob v rodinných domech s materiálem nosných zdí: stěnové panely;0
Počet osob v bytových domech s materiálem nosných zdí: stěnové panely;0
Domy celkem - materiál nosných zdí: dřevo;0
Rodinné domy - materiál nosných zdí: dřevo;0
Bytové domy  -materiál nosných zdí: dřevo;0
Počet osob v domech celkem s materiálem nosných zdí: dřevo;0
Počet osob v rodinných domech s materiálem nosných zdí: dřevo;0
Počet osob v bytových domech s materiálem nosných zdí: dřevo;0
Domy celkem - počet nadzemních podlaží: 1 - 2;0
Rodinné domy - počet nadzemních podlaží: 1 - 2;0
Bytové domy  - počet nadzemních podlaží: 1 - 2;0
Počet osob v domech celkem s počtem nadzemních podlaží: 1 - 2;0
Počet osob v rodinných domech s počtem nadzemních podlaží: 1 - 2;0
Počet osob v bytových domech s počtem nadzemních podlaží: 1 - 2;0
Domy celkem - počet nadzemních podlaží: 3 - 4;0
Rodinné domy - počet nadzemních podlaží: 3 - 4;0
Bytové domy  - počet nadzemních podlaží: 3 - 4;0
Počet osob v domech celkem s počtem nadzemních podlaží: 3 - 4;0
Počet osob v rodinných domech s počtem nadzemních podlaží: 3 - 4;0
Počet osob v bytových domech s počtem nadzemních podlaží: 3 - 4;0
Domy celkem - počet nadzemních podlaží: 5 a více;0
Bytové domy  - počet nadzemních podlaží: 5 a více;0
Počet osob v domech celkem s počtem nadzemních podlaží: 5 a více;0
Domy celkem - technické vybavení domů: přípoj na kanalizační síť;0
Rodinné domy - technické vybavení domů: přípoj na kanalizační síť;0
Bytové domy  - technické vybavení domů: přípoj na kanalizační síť;0
Počet osob v domech celkem s technickým vybavením domů: přípoj na kanalizační síť;0
Počet osob v rodinných domech s technickým vybavením domů: přípoj na kanalizační síť;0
Počet osob v bytových domech s technickým vybavením domů: přípoj na kanalizační síť;0
Domy celkem - technické vybavení domů: vodovod;0
Rodinné domy - technické vybavení domů: vodovod;0
Bytové domy  - technické vybavení domů: vodovod;0
Počet osob v domech celkem s technickým vybavením domů: vodovod;0
Počet osob v rodinných domech s technickým vybavením domů: vodovod;0
Počet osob v bytových domech s technickým vybavením domů: vodovod;0
Domy celkem - technické vybavení domů: plyn;0
Rodinné domy - technické vybavení domů: plyn;0
Bytové domy  - technické vybavení domů: plyn;0
Počet osob v domech celkem s technickým vybavením domů: plyn;0
Počet osob v rodinných domech s technickým vybavením domů: plyn;0
Počet osob v bytových domech s technickým vybavením domů: plyn;0
Domy celkem - technické vybavení domů: ústřední topení;0
Rodinné domy - technické vybavení domů: ústřední topení;0
Bytové domy  - technické vybavení domů: ústřední topení;0
Počet osob v domech celkem s technickým vybavením domů: ústřední topení;0
Počet osob v rodinných domech s technickým vybavením domů: ústřední topení;0
Počet osob v bytových domech s technickým vybavením domů: ústřední topení;0
Neobydlené domy s byty celkem;0
Neobydlené rodinné domy;0
Neobydlené bytové domy;0
NUTS_2;
naz_oblast;
NUTS_3;
naz_kraj;
kod_okres;
naz_okres;
kod_orp;
naz_orp;
kod_obec;
naz_obec;
kod_mco;
nazev_mco;
nadzsjd;
Obyvatelstvo celkem;1
Obyvatelstvo celkem - muži;0
Obyvatelstvo celkem - ženy;0
Obyvatelstvo - náboženská víra: věřící - nehlásící se k církvi, náboženské společnosti nebo směru - celkem;1
Obyvatelstvo - náboženská víra: věřící - nehlásící se k církvi, náboženské společnosti nebo směru - muži;0
Obyvatelstvo - náboženská víra: věřící - nehlásící se k církvi, náboženské společnosti nebo směru - ženy;0
Obyvatelstvo - náboženská víra: věřící - hlásící se k církvi, náboženské společnosti nebo směru - celkem;1
Obyvatelstvo - náboženská víra: věřící - hlásící se k církvi, náboženské společnosti nebo směru - muži;0
Obyvatelstvo - náboženská víra: věřící - hlásící se k církvi, náboženské společnosti nebo směru - ženy;0
Obyvatelstvo - náboženská víra: bez náboženské víry - celkem;1
Obyvatelstvo - náboženská víra: bez náboženské víry - muži;0
Obyvatelstvo - náboženská víra: bez náboženské víry - ženy;0
Obyvatelstvo - náboženská víra: neuvedeno - celkem;1
Obyvatelstvo - náboženská víra: neuvedeno - muži;0
Obyvatelstvo - náboženská víra: neuvedeno - ženy;0
NUTS_2;
naz_oblast;
NUTS_3;
naz_kraj;
kod_okres;
naz_okres;
kod_orp;
naz_orp;
kod_obec;
naz_obec;
kod_mco;
nazev_mco;
nadzsjd;
Obyvatelstvo - pracovní síla - celkem;0
Obyvatelstvo - pracovní síla - muži;0
Obyvatelstvo - pracovní síla - ženy;0
Obyvatelstvo - ekon. aktivita: zaměstnaní - celkem;1
Obyvatelstvo - ekon. aktivita: zaměstnaní - muži;0
Obyvatelstvo - ekon. aktivita: zaměstnaní - ženy;0
Obyvatelstvo - ekon. aktivita: pracující žáci a studenti - celkem;1
Obyvatelstvo - ekon. aktivita: pracující žáci a studenti - muži;0
Obyvatelstvo - ekon. aktivita: pracující žáci a studenti - ženy;0
Obyvatelstvo - ekon. aktivita: pracující důchodci - celkem;1
Obyvatelstvo - ekon. aktivita: pracující důchodci - muži;0
Obyvatelstvo - ekon. aktivita: pracující důchodci - ženy;0
Obyvatelstvo - ekon. aktivita: osoby na mateřské dovolené - celkem;1
Obyvatelstvo - ekon. aktivita: osoby na mateřské dovolené - muži;0
Obyvatelstvo - ekon. aktivita: osoby na mateřské dovolené - ženy;0
Obyvatelstvo - ekon. aktivita: nezaměstnaní - celkem;1
Obyvatelstvo - ekon. aktivita: nezaměstnaní - muži;0
Obyvatelstvo - ekon. aktivita: nezaměstnaní - ženy;0
Obyvatelstvo - mimo pracovní sílu - celkem;1
Obyvatelstvo - mimo pracovní sílu - muži;0
Obyvatelstvo - mimo pracovní sílu - ženy;0
Obyvatelstvo - ekon. aktivita: nepracující důchodci - celkem;1
Obyvatelstvo - ekon. aktivita: nepracující důchodci - muži;0
Obyvatelstvo - ekon. aktivita: nepracující důchodci - ženy;0
Obyvatelstvo - ekon. aktivita: ostatní s vlastním zdrojem obživy - celkem;1
Obyvatelstvo - ekon. aktivita: ostatní s vlastním zdrojem obživy - muži;0
Obyvatelstvo - ekon. aktivita: ostatní s vlastním zdrojem obživy - ženy;0
Obyvatelstvo - ekon. aktivita: osoby na rodičovské dovolené - celkem;1
Obyvatelstvo - ekon. aktivita: osoby na rodičovské dovolené - muži;0
Obyvatelstvo - ekon. aktivita: osoby na rodičovské dovolené - ženy;0
Obyvatelstvo - ekon. aktivita: osoby v domácnosti, děti předškolního věku, ostatní závislé osoby - celkem;1
Obyvatelstvo - ekon. aktivita: osoby v domácnosti, děti předškolního věku, ostatní závislé osoby - muži;0
Obyvatelstvo - ekon. aktivita: osoby v domácnosti, děti předškolního věku, ostatní závislé osoby - ženy;0
Obyvatelstvo - ekon. aktivita: žáci, studenti - celkem;1
Obyvatelstvo - ekon. aktivita: žáci, studenti - muži;0
Obyvatelstvo - ekon. aktivita: žáci, studenti - ženy;0
Obyvatelstvo - ekon. aktivita: nezjištěno - celkem;0
Obyvatelstvo - ekon. aktivita: nezjištěno - muži;0
Obyvatelstvo - ekon. aktivita: nezjištěno - ženy;0
NUTS_2;
naz_oblast;
NUTS_3;
naz_kraj;
kod_okres;
naz_okres;
kod_orp;
naz_orp;
kod_obec;
naz_obec;
kod_mco;
nazev_mco;
nadzsjd;
Obyvatelstvo celkem;1
Obyvatelstvo celkem - muži;0
Obyvatelstvo celkem - ženy;0
Obyvatelstvo - s trvalým pobytem - celkem;1
Obyvatelstvo - s trvalým pobytem - muži;0
Obyvatelstvo - s trvalým pobytem - ženy;0
Obyvatelstvo - s dlouhodobým pobytem - celkem;1
Obyvatelstvo - s dlouhodobým pobytem - muži;0
Obyvatelstvo - s dlouhodobým pobytem - ženy;0
Obyvatelstvo - bydliště po narození v obci obvyklého bydliště -  celkem;1
Obyvatelstvo - bydliště po narození v obci obvyklého bydliště - muži;0
Obyvatelstvo - bydliště po narození v obci obvyklého bydliště - ženy;0
Obyvatelstvo - bydlící před rokem ve stejné obci - celkem;1
Obyvatelstvo - bydlící před rokem ve stejné obci - muži;0
Obyvatelstvo - bydlící před rokem ve stejné obci - ženy;0
Obyvatelstvo - bydlící v bytech - celkem;0
Obyvatelstvo - bydlící v bytech - muži;0
Obyvatelstvo - bydlící v bytech - ženy;0
Obyvatelstvo - bydlící v zařízeních - celkem;0
Obyvatelstvo - bydlící v zařízeních - muži;0
Obyvatelstvo - bydlící v zařízeních - ženy;0
Obyvatelstvo - bydlící mimo byty a zařízení - celkem;0
Obyvatelstvo - bydlící mimo byty a zařízení - muži;0
Obyvatelstvo - bydlící mimo byty a zařízení - ženy;0
NUTS_2;
naz_oblast;
NUTS_3;
naz_kraj;
kod_okres;
naz_okres;
kod_orp;
naz_orp;
kod_obec;
naz_obec;
kod_mco;
nazev_mco;
nadzsjd;
Obyvatelstvo celkem;1
Obyvatelstvo celkem - muži;0
Obyvatelstvo celkem - ženy;0
