Column Names;use
Obyvatelstvo - věk: 0 - 2  - celkem;1
Obyvatelstvo - věk: 0 - 2  - muži;0
Obyvatelstvo - věk: 0 - 2  - ženy;0
Obyvatelstvo - věk: 3 - 4  - celkem;1
Obyvatelstvo - věk: 3 - 4   - muži;0
Obyvatelstvo - věk: 3 - 4  - ženy;0
Obyvatelstvo - věk: 5  - 6 - celkem;1
Obyvatelstvo - věk: 5 - 6  - muži;0
Obyvatelstvo - věk: 5  - 6 -  ženy;0
Obyvatelstvo - věk: 7 - 9  - celkem;1
Obyvatelstvo - věk: 7 - 9  - muži;0
Obyvatelstvo - věk: 7 - 9  - ženy;0
Obyvatelstvo - věk: 10 - 14  - celkem;1
Obyvatelstvo - věk: 10 - 14  - muži;0
Obyvatelstvo - věk: 10 - 14  - ženy;0
Obyvatelstvo - věk: 15 - 17  - celkem;1
Obyvatelstvo - věk: 15 - 17  - muži;0
Obyvatelstvo - věk: 15 - 17  - ženy;0
Obyvatelstvo - věk: 18 - 19  - celkem;1
Obyvatelstvo - věk: 18 - 19  - muži;0
Obyvatelstvo - věk: 18 - 19  - ženy;0
Obyvatelstvo - věk: 20 - 24  - celkem;1
Obyvatelstvo - věk: 20 - 24  - muži;0
Obyvatelstvo - věk: 20 - 24  - ženy;0
Obyvatelstvo - věk: 25 - 29  - celkem;1
Obyvatelstvo - věk: 25 - 29  - muži;0
Obyvatelstvo - věk: 25 - 29  - ženy;0
Obyvatelstvo - věk: 30 - 34  - celkem;1
Obyvatelstvo - věk: 30 - 34  - muži;0
Obyvatelstvo - věk: 30 - 34  - ženy;0
Obyvatelstvo - věk: 35 - 39  - celkem;1
Obyvatelstvo - věk: 35 - 39  - muži;0
Obyvatelstvo - věk: 35 - 39  - ženy;0
Obyvatelstvo - věk: 40 - 44  - celkem;1
Obyvatelstvo - věk: 40 - 44  - muži;0
Obyvatelstvo - věk: 40 - 44  - ženy;0
Obyvatelstvo - věk: 45 - 49  - celkem;1
Obyvatelstvo - věk: 45 - 49  - muži;0
Obyvatelstvo - věk: 45 - 49  - ženy;0
Obyvatelstvo - věk: 50 - 54  - celkem;1
Obyvatelstvo - věk: 50 - 54  - muži;0
Obyvatelstvo - věk: 50 - 54  - ženy;0
Obyvatelstvo - věk: 55 - 59  - celkem;1
Obyvatelstvo - věk: 55 - 59  - muži;0
Obyvatelstvo - věk: 55 - 59  - ženy;0
Obyvatelstvo - věk: 60 - 64  - celkem;1
Obyvatelstvo - věk: 60 - 64  - muži;0
Obyvatelstvo - věk: 60 - 64  - ženy;0
Obyvatelstvo - věk: 65 - 69  - celkem;1
Obyvatelstvo - věk: 65 - 69  - muži;0
Obyvatelstvo - věk: 65 - 69  - ženy;0
Obyvatelstvo - věk: 70 - 74  - celkem;1
Obyvatelstvo - věk: 70 - 74  - muži;0
Obyvatelstvo - věk: 70 - 74  - ženy;0
Obyvatelstvo - věk: 75 - 79  - celkem;1
Obyvatelstvo - věk: 75 - 79  - muži;0
Obyvatelstvo - věk: 75 - 79  - ženy;0
Obyvatelstvo - věk: 80 - 84  - celkem;1
Obyvatelstvo - věk: 80 - 84  - muži;0
Obyvatelstvo - věk: 80 - 84  - ženy;0
Obyvatelstvo - věk: 85 a více  - celkem;1
Obyvatelstvo - věk: 85 a více  - muži;0
Obyvatelstvo - věk: 85 a více  - ženy;0
Obyvatelstvo - věk: 0 - 14  - celkem;0
Obyvatelstvo - věk: 0 - 14  - muži;0
Obyvatelstvo - věk: 0 - 14  - ženy;0
Obyvatelstvo - věk: 15 - 64  - celkem;0
Obyvatelstvo - věk: 15 - 64  - muži;0
Obyvatelstvo - věk: 15 - 64  - ženy;0
Obyvatelstvo - věk: 65 a více  - celkem;0
Obyvatelstvo - věk: 65 a více  - muži;0
Obyvatelstvo - věk: 65 a více  - ženy;0
Obyvatelstvo - průměrný věk  - celkem;0
Obyvatelstvo - průměrný věk  - muži;0
Obyvatelstvo - průměrný věk  - ženy;0
NUTS_2;
naz_oblast;
NUTS_3;
naz_kraj;
kod_okres;
naz_okres;
kod_orp;
naz_orp;
kod_obec;
naz_obec;
kod_mco;
nazev_mco;
nadzsjd;
Obydlené byty v domech celkem - s 1 obytnou místností;0
Obydlené byty v rodinných domech  - s 1 obytnou místností;0
Obydlené byty v bytových domech  - s 1 obytnou místností;0
Počet osob v bytech celkem   - s 1 obytnou místností;0
Počet osob v bytech v rodinných domech - s 1 obytnou místností;0
Počet osob v bytech v bytových domech - s 1 obytnou místností;0
Obydlené byty v domech celkem - se 2 obytnými místnostmi;0
Obydlené byty v rodinných domech - se 2 obytnými místnostmi;0
Obydlené byty v bytových domech   - se 2 obytnými místnostmi;0
Počet osob v bytech celkem  - se 2 obytnými místnostmi;0
Počet osob v bytech v rodinných domech - se 2 obytnými místnostmi;0
Počet osob v bytech v bytových domech - se 2 obytnými místnostmi;0
Obydlené byty v domech celkem - se 3 obytnými místnostmi;0
Obydlené byty v rodinných domech - se 3 obytnými místnostmi;0
Obydlené byty v bytových domech   - se 3 obytnými místnostmi;0
Počet osob v bytech celkem  - se 3 obytnými místnostmi;0
Počet osob v bytech v rodinných domech - se 3 obytnými místnostmi;0
Počet osob v bytech v bytových domech - se 3 obytnými místnostmi;0
Obydlené byty v domech celkem - se 4 obytnými místnostmi;0
Obydlené byty v rodinných domech - se 4 obytnými místnostmi;0
Obydlené byty v bytových domech   - se 4 obytnými místnostmi;0
Počet osob v bytech celkem  - se 4 obytnými místnostmi;0
Počet osob v bytech v rodinných domech - se 4 obytnými místnostmi;0
Počet osob v bytech v bytových domech - se 4 obytnými místnostmi;0
Obydlené byty v domech celkem - s 5+  obytnými místnostmi;0
Obydlené byty v rodinných domech - s 5+ obytnými místnostmi;0
Obydlené byty v bytových domech   - s 5+ obytnými místnostmi;0
Počet osob v bytech celkem  - s  5+ obytnými místnostmi;0
Počet osob v bytech v rodinných domech - s 5+ obytnými místnostmi;0
Počet osob v bytech v bytových domech - s 5+ obytnými místnostmi;0
Obydlené byty v domech celkem - plyn zaveden do bytu;0
Obydlené byty v rodinných domech  - plyn zaveden do bytu;0
Obydlené byty v bytových domech    - plyn zaveden do bytu;0
Počet osob v bytech celkem   - plyn zaveden do bytu;0
Počet osob v bytech v rodinných domech  - plyn zaveden do bytu;0
Počet osob v bytech v bytových domech  - plyn zaveden do bytu;0
Obydlené byty v domech celkem - vodovod v bytě;0
Obydlené byty v rodinných domech  - vodovod v bytě;0
Obydlené byty v bytových domech    - vodovod v bytě;0
Počet osob v bytech celkem   - vodovod v bytě;0
Počet osob v bytech v rodinných domech  - vodovod v bytě;0
Počet osob v bytech v bytových domech  - vodovod v bytě;0
Obydlené byty v domech celkem - s přípojem na kanalizační síť;0
Obydlené byty v rodinných domech  -  s přípojem na kanalizační síť;0
Obydlené byty v bytových domech    - s přípojem na kanalizační síť;0
Počet osob v bytech celkem   -  s přípojem na kanalizační síť;0
Počet osob v bytech v rodinných domech  -  s přípojem na kanalizační síť;0
Počet osob v bytech v bytových domech  -  s přípojem na kanalizační síť;0
Obydlené byty v domech celkem - s žumpou, jímkou;0
Obydlené byty v rodinných domech  -  s žumpou, jímkou;0
Obydlené byty v bytových domech    - s žumpou, jímkou;0
Počet osob v bytech celkem   -  s žumpou, jímkou;0
Počet osob v bytech v rodinných domech  -  s žumpou, jímkou;0
Počet osob v bytech v bytových domech  -  s žumpou, jímkou;0
Počet obytných místností(4 m2 a více) obydlených bytů v domech celkem;0
Počet obytných místností(4 m2 a více) obydlených bytů v rodinných domech;0
Počet obytných místností(4 m2 a více) obydlených bytů v bytových domech;0
Celková plocha obydlených bytů v m2 v domech celkem;0
Celková plocha obydlených bytů v m2 v rodinných domech;0
Celková plocha obydlených bytů v m2 v bytových domech;0
Průměrná plocha 1 obydleného bytu v m2 v domech celkem;0
Průměrná plocha 1 obydleného bytu v m2 v rodinných domech;0
Průměrná plocha 1 obydleného bytu v m2 v bytových domech;0
nuts_2_regs;
nazev_regionu_soudrznosti;
nuts3_kraj;
nazev_kraje;
kod_okres;
nazev_okresu;
kod_orp;
nazev_orp;
kod_obec;
nazev_obec;
kod_mco;
nazev_mco;
nadzsjd;
Obyvatelstvo celkem;1
Obyvatelstvo celkem - muži;0
Obyvatelstvo celkem - ženy;0
Obyvatelstvo - státní občanství: Česká republika - celkem;1
Obyvatelstvo - státní občanství: Česká republika - muži;0
Obyvatelstvo - státní občanství: Česká republika - ženy;0
Obyvatelstvo - státní občanství: Slovenská republika - celkem;1
Obyvatelstvo - státní občanství: Slovenská republika - muži;0
Obyvatelstvo - státní občanství: Slovenská  republika - ženy;0
Obyvatelstvo - státní občanství: země EU mimo ČR - celkem;1
Obyvatelstvo - státní občanství: země EU mimo ČR - muži;0
Obyvatelstvo - státní občanství: země EU mimo ČR - ženy;0
Obyvatelstvo - bez státního občanství - celkem;1
Obyvatelstvo - bez státního občanství - muži;0
Obyvatelstvo - bez státního občanství - ženy;0
Obyvatelstvo - státní občanství: nezjištěno - celkem;1
Obyvatelstvo - státní občanství: nezjištěno - muži;0
Obyvatelstvo - státní občanství: nezjištěno - ženy;0
NUTS_2;
naz_oblast;
NUTS_3;
naz_kraj;
kod_okres;
naz_okres;
kod_orp;
naz_orp;
kod_obec;
naz_obec;
kod_mco;
nazev_mco;
nadzsjd;
Hospodařící domácnosti v bytech celkem;0
Hospodařící domácnosti v bytech - počet členů domácnosti: 1;1
Hospodařící domácnosti v bytech - počet členů domácnosti: 2;1
Hospodařící domácnosti v bytech - počet členů domácnosti: 3;1
Hospodařící domácnosti v bytech - počet členů domácnosti: 4;1
Hospodařící domácnosti v bytech - počet členů domácnosti: 5 a více;1
Hospodařící domácnosti v bytech - typ HD: domácnosti jednotlivců;0
Hospodařící domácnosti v bytech - typ HD: vícečlenné nerodinné domácnosti;0
Hospodařící domácnosti v bytech - typ HD: vícečlenné nerodinné domácnosti - počet členů domácnosti: 2;0
Hospodařící domácnosti v bytech - typ HD: vícečlenné nerodinné domácnosti - počet členů domácnosti: 3;0
Hospodařící domácnosti v bytech - typ HD: vícečlenné nerodinné domácnosti - počet členů domácnosti: 4;0
Hospodařící domácnosti v bytech - typ HD: vícečlenné nerodinné domácnosti - počet členů domácnosti: 5 a více;0
Hospodařící domácnosti v bytech - typ HD: rodinné domácnosti;0
Hospodařící domácnosti v bytech - typ HD: rodinné domácnosti - počet členů domácnosti: 2;0
Hospodařící domácnosti v bytech - typ HD: rodinné domácnosti - počet členů domácnosti: 3;0
Hospodařící domácnosti v bytech - typ HD: rodinné domácnosti - počet členů domácnosti: 4;0
Hospodařící domácnosti v bytech - typ HD: rodinné domácnosti - počet členů domácnosti: 5 a více;0
Hospodařící domácnosti v bytech - typ HD: rodinné domácnosti tvořené 1 rodinou;0
Hospodařící domácnosti v bytech - typ HD: rodinné domácnosti tvořené 1 rodinou - počet členů domácnosti: 2;0
Hospodařící domácnosti v bytech - typ HD: rodinné domácnosti tvořené 1 rodinou - počet členů domácnosti: 3;0
Hospodařící domácnosti v bytech - typ HD: rodinné domácnosti tvořené 1 rodinou - počet členů domácnosti: 4;0
Hospodařící domácnosti v bytech - typ HD: rodinné domácnosti tvořené 1 rodinou - počet členů domácnosti: 5 a více;0
Hospodařící domácnosti v bytech - typ HD: rodinné domácnosti tvořené 1 rodinou - úplné rodiny celkem;0
Hospodařící domácnosti v bytech - typ HD: rodinné domácnosti tvořené 1 rodinou - úplné rodiny celkem  - počet členů domácnosti: 2;0
Hospodařící domácnosti v bytech - typ HD: rodinné domácnosti tvořené 1 rodinou - úplné rodiny celkem  - počet členů domácnosti: 3;0
Hospodařící domácnosti v bytech - typ HD: rodinné domácnosti tvořené 1 rodinou - úplné rodiny celkem  - počet členů domácnosti: 4;0
Hospodařící domácnosti v bytech - typ HD: rodinné domácnosti tvořené 1 rodinou - úplné rodiny celkem  - počet členů domácnosti: 5 a více;0
Hospodařící domácnosti v bytech - typ HD: rodinné domácnosti tvořené 1 rodinou - úplná rodina bez závislých dětí;0
Hospodařící domácnosti v bytech - typ HD: rodinné domácnosti tvořené 1 rodinou - úplná rodina bez závislých dětí  - počet členů domácnosti: 2;0
Hospodařící domácnosti v bytech - typ HD: rodinné domácnosti tvořené 1 rodinou - úplná rodina bez závislých dětí  - počet členů domácnosti: 3;0
Hospodařící domácnosti v bytech - typ HD: rodinné domácnosti tvořené 1 rodinou - úplná rodina bez závislých dětí  - počet členů domácnosti: 4;0
Hospodařící domácnosti v bytech - typ HD: rodinné domácnosti tvořené 1 rodinou - úplná rodina bez závislých dětí  - počet členů domácnosti: 5 a více;0
Hospodařící domácnosti v bytech - typ HD: rodinné domácnosti tvořené 1 rodinou - úplná rodina se závislými dětmi;0
Hospodařící domácnosti v bytech - typ HD: rodinné domácnosti tvořené 1 rodinou - úplná rodina se závislými dětmi  - počet členů domácnosti: 3;0
Hospodařící domácnosti v bytech - typ HD: rodinné domácnosti tvořené 1 rodinou - úplná rodina se závislými dětmi  - počet členů domácnosti: 4;0
Hospodařící domácnosti v bytech - typ HD: rodinné domácnosti tvořené 1 rodinou - úplná rodina se závislými dětmi  - počet členů domácnosti: 5 a více;0
Hospodařící domácnosti v bytech - typ HD: rodinné domácnosti tvořené 1 rodinou - neúplné rodiny celkem;0
Hospodařící domácnosti v bytech - typ HD: rodinné domácnosti tvořené 1 rodinou - neúplné rodiny celkem  - počet členů domácnosti: 2;0
Hospodařící domácnosti v bytech - typ HD: rodinné domácnosti tvořené 1 rodinou - neúplné rodiny celkem  - počet členů domácnosti: 3;0
Hospodařící domácnosti v bytech - typ HD: rodinné domácnosti tvořené 1 rodinou - neúplné rodiny celkem  - počet členů domácnosti: 4;0
Hospodařící domácnosti v bytech - typ HD: rodinné domácnosti tvořené 1 rodinou - neúplné rodiny celkem  - počet členů domácnosti: 5 a více;0
Hospodařící domácnosti v bytech - typ HD: rodinné domácnosti tvořené 1 rodinou - neúplná rodina osamělý otec;0
Hospodařící domácnosti v bytech - typ HD: rodinné domácnosti tvořené 1 rodinou - neúplná rodina osamělý otec  - počet členů domácnosti: 2;0
Hospodařící domácnosti v bytech - typ HD: rodinné domácnosti tvořené 1 rodinou - neúplná rodina osamělý otec  - počet členů domácnosti: 3;0
Hospodařící domácnosti v bytech - typ HD: rodinné domácnosti tvořené 1 rodinou - neúplná rodina osamělý otec  - počet členů domácnosti: 4;0
Hospodařící domácnosti v bytech - typ HD: rodinné domácnosti tvořené 1 rodinou - neúplná rodina osamělý otec  - počet členů domácnosti: 5 a více;0
Hospodařící domácnosti v bytech - typ HD: rodinné domácnosti tvořené 1 rodinou - neúplná rodina osamělá matka;0
Hospodařící domácnosti v bytech - typ HD: rodinné domácnosti tvořené 1 rodinou - neúplná rodina osamělá matka  - počet členů domácnosti: 2;0
Hospodařící domácnosti v bytech - typ HD: rodinné domácnosti tvořené 1 rodinou - neúplná rodina osamělá matka  - počet členů domácnosti: 3;0
Hospodařící domácnosti v bytech - typ HD: rodinné domácnosti tvořené 1 rodinou - neúplná rodina osamělá matka  - počet členů domácnosti: 4;0
Hospodařící domácnosti v bytech - typ HD: rodinné domácnosti tvořené 1 rodinou - neúplná rodina osamělá matka  - počet členů domácnosti: 5 a více;0
Hospodařící domácnosti v bytech - typ HD: rodinné domácnosti tvořené 2 a více rodinami;0
Hospodařící domácnosti v bytech - typ HD: rodinné domácnosti tvořené 2 a více rodinami - počet členů domácnosti: 4;0
Hospodařící domácnosti v bytech - typ HD: rodinné domácnosti tvořené 2 a více rodinami - počet členů domácnosti: 5 a více;0
Hospodařící domácnosti v bytech - typ HD: rodinné domácnosti tvořené 1 rodinou - úplné rodiny - manželské páry;0
Hospodařící domácnosti v bytech - typ HD: rodinné domácnosti tvořené 1 rodinou - úplné rodiny - manželské páry  - počet členů domácnosti: 2;0
Hospodařící domácnosti v bytech - typ HD: rodinné domácnosti tvořené 1 rodinou - úplné rodiny - manželské páry  - počet členů domácnosti: 3;0
Hospodařící domácnosti v bytech - typ HD: rodinné domácnosti tvořené 1 rodinou - úplné rodiny - manželské páry  - počet členů domácnosti: 4;0
Hospodařící domácnosti v bytech - typ HD: rodinné domácnosti tvořené 1 rodinou - úplné rodiny - manželské páry  - počet členů domácnosti: 5 a více;0
Hospodařící domácnosti v bytech - typ HD: rodinné domácnosti tvořené 1 rodinou - úplné rodiny - faktická manželství;0
Hospodařící domácnosti v bytech - typ HD: rodinné domácnosti tvořené 1 rodinou - úplné rodiny - faktická manželství  - počet členů domácnosti: 2;0
Hospodařící domácnosti v bytech - typ HD: rodinné domácnosti tvořené 1 rodinou - úplné rodiny - faktická manželství  - počet členů domácnosti: 3;0
Hospodařící domácnosti v bytech - typ HD: rodinné domácnosti tvořené 1 rodinou - úplné rodiny - faktická manželství  - počet členů domácnosti: 4;0
Hospodařící domácnosti v bytech - typ HD: rodinné domácnosti tvořené 1 rodinou - úplné rodiny - faktická manželství  - počet členů domácnosti: 5 a více;0
NUTS_2;
naz_oblast;
NUTS_3;
naz_kraj;
kod_okres;
naz_okres;
kod_orp;
naz_orp;
kod_obec;
naz_obec;
kod_mco;
nazev_mco;
nadzsjd;
Obydlené byty celkem;0
Obydlené byty - období výstavby nebo rekonstrukce domu: 1919 a dříve;0
Obydlené byty - období výstavby nebo rekonstrukce domu: 1920 - 1945;0
Obydlené byty - období výstavby nebo rekonstrukce domu: 1946 - 1970;0
Obydlené byty - období výstavby nebo rekonstrukce domu: 1971 - 1980;0
Obydlené byty - období výstavby nebo rekonstrukce domu: 1981 - 1990;0
Obydlené byty - období výstavby nebo rekonstrukce domu: 1991 - 2000;0
Obydlené byty - období výstavby nebo rekonstrukce domu: 2001 - 2010;0
Obydlené byty - období výstavby nebo rekonstrukce domu: 2011 - 2015;0
Obydlené byty - období výstavby nebo rekonstrukce domu: 2016 a později;0
Obydlené byty - období výstavby nebo rekonstrukce domu: nezjištěno;0
Obydlené byty  v rodinných domech;0
Obydlené byty v rodinných domech - období výstavby nebo rekonstrukce domu: 1919 a dříve;0
Obydlené byty v rodinných domech - období výstavby nebo rekonstrukce domu: 1920 - 1945;0
Obydlené byty v rodinných domech - období výstavby nebo rekonstrukce domu: 1946 - 1970;0
Obydlené byty v rodinných domech - období výstavby nebo rekonstrukce domu: 1971 - 1980;0
Obydlené byty v rodinných domech - období výstavby nebo rekonstrukce domu: 1981 - 1990;0
Obydlené byty v rodinných domech - období výstavby nebo rekonstrukce domu: 1991 - 2000;0
Obydlené byty v rodinných domech - období výstavby nebo rekonstrukce domu: 2001 - 2010;0
Obydlené byty v rodinných domech - období výstavby nebo rekonstrukce domu: 2011 - 2015;0
Obydlené byty v rodinných domech - období výstavby nebo rekonstrukce domu: 2016 a později;0
Obydlené byty v rodinných domech - období výstavby nebo rekonstrukce domu: nezjištěno;0
Obydlené byty  v bytových domech;0
Obydlené byty v bytových domech - období výstavby nebo rekonstrukce domu: 1919 a dříve;0
Obydlené byty v bytových domech - období výstavby nebo rekonstrukce domu: 1920 - 1945;0
Obydlené byty v bytových domech - období výstavby nebo rekonstrukce domu: 1946 - 1970;0
Obydlené byty v bytových domech - období výstavby nebo rekonstrukce domu: 1971 - 1980;0
Obydlené byty v bytových domech - období výstavby nebo rekonstrukce domu: 1981 - 1990;0
Obydlené byty v bytových domech - období výstavby nebo rekonstrukce domu: 1991 - 2000;0
Obydlené byty v bytových domech - období výstavby nebo rekonstrukce domu: 2001 - 2010;0
Obydlené byty v bytových domech - období výstavby nebo rekonstrukce domu: 2011 - 2015;0
Obydlené byty v bytových domech - období výstavby nebo rekonstrukce domu: 2016 a později;0
Obydlené byty v bytových domech - období výstavby nebo rekonstrukce domu: nezjištěno;0
Obydlené byty v ostatních budovách;0
Obydlené byty v ostatních budovách - období výstavby nebo rekonstrukce domu: 1919 a dříve;0
Obydlené byty v ostatních budovách - období výstavby nebo rekonstrukce domu: 1920 - 1945;0
Obydlené byty v ostatních budovách - období výstavby nebo rekonstrukce domu: 1946 - 1970;0
Obydlené byty v ostatních budovách - období výstavby nebo rekonstrukce domu: 1971 - 1980;0
Obydlené byty v ostatních budovách - období výstavby nebo rekonstrukce domu: 1981 - 1990;0
Obydlené byty v ostatních budovách - období výstavby nebo rekonstrukce domu: 1991 - 2000;0
Obydlené byty v ostatních budovách - období výstavby nebo rekonstrukce domu: 2001 - 2010;0
Obydlené byty v ostatních budovách - období výstavby nebo rekonstrukce domu: 2011 - 2015;0
Obydlené byty v ostatních budovách - období výstavby nebo rekonstrukce domu: 2016 a později;0
Obydlené byty v ostatních budovách - období výstavby nebo rekonstrukce domu: nezjištěno;0